ID,Ngày t?o,Ng??i t?o,Ngày s?a,Ng??i s?a,Tr?ng thái,S? th? t?,Nhãn hi?u,Nhãn Nhãn hi?u,Mã s?n ph?m,Tên s?n ph?m,Ngành hàng,Nhãn Ngành hàng,Nhà cung c?p,Nhãn Nhà cung c?p,?VT ch?n,Nhãn ?VT ch?n,?VT l?,Nhãn ?VT l?,H? s? quy ??i,C?nh báo t?n kho,Giá nh?p,Giá nh?p l?,Giá,Giá l?,VAT,Nhãn VAT,Mô t?,Hình ?nh,Ngày c?p nh?t,Khóa,
681ed6fa76316b78116ffcf5,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,246,POSM,POSM,241000001,Áo cho DSP n? dài tay,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffcf6,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,247,POSM,POSM,241000003,Áo khoác mùa ?ông,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffcf7,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,248,POSM,POSM,241000005,Áo s? mi ??ng ph?c Diligo nam,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffcf8,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,249,POSM,POSM,241000006,Áo s? mi ??ng ph?c Diligo n?,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffcf9,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,250,POSM,POSM,241000011,"Áo SUP, ASM n?",24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffcfa,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,251,POSM,POSM,241000012,Áo thun ??ng ph?c Diligo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffcfb,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,252,POSM,POSM,241000013,B?ng keo có logo D&G,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffcfc,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,253,POSM,POSM,241000014,Báo cáo bán hàng,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffcfd,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,254,POSM,POSM,241000015,B? selling kit_USM,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffcfe,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,255,POSM,POSM,241000016,Booth,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffcff,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,256,POSM,POSM,241000017,Catalogue D&G (cho kênh y t?),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd00,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,257,POSM,POSM,241000018,C?c th?y tinh,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd01,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,258,POSM,POSM,241000019,C?c th?y tinh LG36 không in logo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd02,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,259,POSM,POSM,241000020,C? nan xoay k? VIP,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd03,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,260,POSM,POSM,241000021,D?i sticker,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd04,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,261,POSM,POSM,241000022,Decal dán t? kính,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd05,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,262,POSM,POSM,241000023,Decal k? xoay,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd06,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,263,POSM,POSM,241000024,Hanger (k? bàn ch?i treo t??ng BigC),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd07,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,264,POSM,POSM,241000025,K? bàn ch?i ?? bàn (k? l?c l?ng Lipzo),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd08,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,265,POSM,POSM,241000026,K? inox bàn ch?i 2 t?ng,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd09,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,266,POSM,POSM,241000027,K? inox Benben,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd0a,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,267,POSM,POSM,241000028,K? inox Minas,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd0b,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,268,POSM,POSM,241000029,K? inox tr?ng bày bàn ch?i,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd0c,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,269,POSM,POSM,241000030,K? s?t Hanger,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd0d,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,270,POSM,POSM,241000031,K? Super Vip,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,,
681ed6fa76316b78116ffd0e,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,271,POSM,POSM,241000032,K? t?m bông Niva,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd0f,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,272,POSM,POSM,241000033,K? t?t inox,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd10,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,273,POSM,POSM,241000034,K? t?t s?t GT,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd11,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,274,POSM,POSM,241000035,K? tr?ng bày t?t MT,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd12,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,275,POSM,POSM,241000036,K? Vip Lipzo mi?n Nam,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd13,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,276,POSM,POSM,241000037,K? VIP t?ng h?p (tr?ng bày kh?n + bàn ch?i),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd14,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,277,POSM,POSM,241000038,K? X,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,,
681ed6fa76316b78116ffd15,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,278,POSM,POSM,241000039,K? xoay 2 t?ng,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd16,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,279,POSM,POSM,241000040,K? xoay l?n,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd17,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,280,POSM,POSM,241000041,Mica tray có l?,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd18,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,281,POSM,POSM,241000042,Mica tray không l?,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd19,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,282,POSM,POSM,241000043,Mica tr?ng bày bàn ch?i,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd1a,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,283,POSM,POSM,241000044,M? b?o hi?m,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd1b,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,284,POSM,POSM,241000045,Poster,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd1c,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,285,POSM,POSM,241000046,Poster dùng treo qu?ng cáo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd1d,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,286,POSM,POSM,241000047,Poster n??c r?a tay,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd1e,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,287,POSM,POSM,241000048,Selling kit,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd1f,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,288,POSM,POSM,241000049,Shelf talker,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd20,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,289,POSM,POSM,241000050,S? tay Diligo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd21,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,290,POSM,POSM,241000051,Standee,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd22,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,291,POSM,POSM,241000052,Thùng ch? hàng Lipzo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd23,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,292,POSM,POSM,241000053,T? bông,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd24,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,293,POSM,POSM,241000054,Túi Benben,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd25,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,294,POSM,POSM,241000055,Túi D&G - Diligo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd26,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,295,POSM,POSM,241000056,Túi Diligo lo?i nh?,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd27,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,296,POSM,POSM,241000057,Túi Minas,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd28,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,297,POSM,POSM,241000058,Wobler bàn ch?i/ t?m bông/ kh?n,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd29,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,298,POSM,POSM,241000059,Catalogue sale kit bàn ch?i,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd2a,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,299,POSM,POSM,241000060,M? b?o hi?m có kính,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd2b,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,300,POSM,POSM,241000061,C?c s? Bát Tràng,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd2c,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,301,POSM,POSM,241000062,H?p quà t?ng Niva (lo?i nh?),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd2d,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,302,POSM,POSM,241000063,B? bát th?y tinh (g?m 5 chi?c) dùng cho CTKM,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd2e,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,303,POSM,POSM,241000064,Thùng ch? hàng Niva,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd2f,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,304,POSM,POSM,241000065,Khuôn thùng ch? hàng Lipzo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd30,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,305,POSM,POSM,241000066,Khuôn thùng ch? hàng Niva,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd31,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,306,POSM,POSM,241000067,Váy ??ng ph?c Diligo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd32,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,307,POSM,POSM,241000068,Banner siêu th?,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd33,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,308,POSM,POSM,241000069,H?p quà t?ng Niva (lo?i to),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd34,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,309,POSM,POSM,241000071,H?p quà t?ng Niva (lo?i nh?),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd35,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,310,POSM,POSM,241000072,Hanger demo s?n ph?m siêu th?,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd36,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,311,POSM,POSM,241000073,K? H,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd37,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,312,POSM,POSM,241000074,H?p gi?y tr?ng bày siêu th?,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd38,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,313,POSM,POSM,241000075,Dây treo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd39,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,314,POSM,POSM,241000077,K? qu?y thu ngân (k? COC),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd3a,10/05/2025,?inh Ti?n D?ng,09/08/2025,?inh Ti?n D?ng,,315,POSM,POSM,241000078,V? treo kem ?ánh r?ng Lipzo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,,
681ed6fa76316b78116ffd3b,10/05/2025,?inh Ti?n D?ng,09/08/2025,?inh Ti?n D?ng,,316,POSM,POSM,241000079,V? treo t?m bông Niva,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,,
681ed6fa76316b78116ffd3c,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,317,POSM,POSM,241000080,K? áp hông,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd3d,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,318,POSM,POSM,241000081,Hanger (k? bàn ch?i treo t??ng Vinmart),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd3e,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,319,POSM,POSM,241000082,Wobler kem ?ánh r?ng,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd3f,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,320,POSM,POSM,241000083,Catalogue cho h?i ch? qu?c t?,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd40,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,321,POSM,POSM,241000085,Demo bàn ch?i,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd41,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,322,POSM,POSM,241000086,V? h?p quà t?t,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd42,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,323,POSM,POSM,241000087,Qu?y bán hàng di ??ng Booth Sampling,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd43,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,324,POSM,POSM,241000088,Line k? MT,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd44,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,325,POSM,POSM,241000089,Catalogue Lipzo kt 32x43 cm,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd45,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,326,POSM,POSM,241000090,Window frame,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd46,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,327,POSM,POSM,241000091,Divider,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd47,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,328,POSM,POSM,241000092,Wobbler,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd48,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,329,POSM,POSM,241000093,Hình ?nh cho xe Trolly,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd49,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,330,POSM,POSM,241000094,Khay Lipzo OTC,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd4a,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,331,POSM,POSM,241000095,Catalogue OTC,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd4b,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,332,POSM,POSM,241000096,H?p ch?ng tr?m bàn ch?i ?i?n,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd4c,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,333,POSM,POSM,241000097,H?p Quà Chim Én 36x36x10,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd4d,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,334,POSM,POSM,241000098,H?p Quà Cao C?p  36x36x10,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd4e,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,335,POSM,POSM,241000099,K? quay,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
