ID,Ngày t?o,Ng??i t?o,Ngày s?a,Ng??i s?a,Tr?ng thái,S? th? t?,Nhãn hi?u,Nhãn Nhãn hi?u,Mã s?n ph?m,Tên s?n ph?m,Ngành hàng,Nhãn Ngành hàng,Nhà cung c?p,Nhãn Nhà cung c?p,?VT ch?n,Nhãn ?VT ch?n,?VT l?,Nhãn ?VT l?,H? s? quy ??i,C?nh báo t?n kho,Giá nh?p,Giá nh?p l?,Giá,Giá l?,VAT,Nhãn VAT,Mô t?,Hình ?nh,Ngày c?p nh?t,Khóa,
681ed6fa76316b78116ffd4f,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,336,POSM,POSM,241000100,Dây treo Bông t?y trang 1 dây,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd50,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,337,POSM,POSM,241000101,Dây treo Bông t?y trang 2 dây,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd51,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,338,POSM,POSM,241000102,Dây treo Bông t?y trang 3 dây,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd52,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,339,POSM,POSM,241000103,Dây treo Niva Kh?u trang 4D 2 dây,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd53,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,340,POSM,POSM,241000104,Dây treo Niva Kh?u trang 4D 3 dây,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd54,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,341,POSM,POSM,241000105,Dây treo Niva T?m bông thân gi?y 2 dây,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd55,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,342,POSM,POSM,241000106,Dây treo Niva T?m bông thân gi?y 3 dây,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd56,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,343,POSM,POSM,241000107,Dây treo Niva T?m bông thân g? 2 dây,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd57,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,344,POSM,POSM,241000108,Dây treo Niva T?m bông thân g? 3 dây,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd58,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,345,POSM,POSM,241000109,Dây treo Kem ?ánh r?ng 3 dây,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd59,10/05/2025,?inh Ti?n D?ng,09/08/2025,?inh Ti?n D?ng,,346,POSM,POSM,241000110,V? treo K?R d??c li?u không dây,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,,
681ed6fa76316b78116ffd5a,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,347,POSM,POSM,241000111,T? r?i Kem d??c li?u kênh OTC,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd5b,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,348,POSM,POSM,241000112,Hanger (k? treo t??ng Circle K),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd5c,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,349,POSM,POSM,241000113,Decal dán xe ??y siêu th?,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd5d,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,350,POSM,POSM,241100001,Catalogue sale kit th?i trang,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd5e,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,351,POSM,POSM,241100002,Catalogue Framcescamara,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd5f,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,352,POSM,POSM,241100003,T? bìa A4 Minas,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd60,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,353,POSM,POSM,241100004,T? r?i Minas A5,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd61,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,354,POSM,POSM,241100005,T? k? th?i trang 1.8m b?ng kính,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd62,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,355,POSM,POSM,241100006,T? k? th?i trang 1.8m b?ng g?,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd63,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,356,POSM,POSM,241100007,T? k? th?i trang 1.2m b?ng g?,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd64,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,357,POSM,POSM,241100008,S?n xu?t m?i top minas,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
681ed6fa76316b78116ffd65,10/05/2025,?inh Ti?n D?ng,01/07/2025,?inh Ti?n D?ng,,358,POSM,POSM,241100009,Dangler,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x,
62060f5cfae15494129a2b31,11/02/2022,Anh Nhi?m,31/08/2025,?inh Ti?n D?ng,,1,Niva,Niva,401000001,Túi zipper ng??i l?n 60 que nh?a AZ1,40.10,T?m bông,,,L?c,L?c,Túi,Túi,48,,213840,4455,213840,4455,8,8,,"http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662453644970.jpg,",01/08/2022 00:00:00,,
62060f5cfae15494129a2b32,11/02/2022,Anh Nhi?m,03/09/2025,?inh Ti?n D?ng,,2,Niva,Niva,401000002,Túi zipper ng??i l?n 100 que nh?a AZ2,40.10,T?m bông,,,L?c,L?c,Túi,Túi,48,,311088,6481,311088,6481,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662453692335.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b33,11/02/2022,Anh Nhi?m,03/09/2025,?inh Ti?n D?ng,,3,Niva,Niva,401000003,Túi zipper ng??i l?n 200 que nh?a AZ3,40.10,T?m bông,,,L?c,L?c,Túi,Túi,24,,266184,11091,266184,11091,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662453731040.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b34,11/02/2022,Anh Nhi?m,31/08/2025,?inh Ti?n D?ng,,4,Niva,Niva,401000004,H? xoay ng??i l?n 100 que nh?a AH1,40.10,T?m bông,,,L?c,L?c,H?,H?,24,,291120,12130,291120,12130,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662453771950.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b35,11/02/2022,Anh Nhi?m,01/09/2025,?inh Ti?n D?ng,,5,Niva,Niva,401000005,H? xoay ng??i l?n 200 que nh?a AH2,40.10,T?m bông,,,L?c,L?c,H?,H?,24,,444456,18519,444456,18519,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662453817502.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b36,11/02/2022,Anh Nhi?m,01/09/2025,?inh Ti?n D?ng,,6,Niva,Niva,401000006,H? xoay tr? em 150 que nh?a BH1,40.10,T?m bông,,,L?c,L?c,H?,H?,24,,355560,14815,355560,14815,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662453878773.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b37,11/02/2022,Anh Nhi?m,31/08/2025,?inh Ti?n D?ng,,7,Niva,Niva,401000007,H? xoay ng??i l?n 100 que gi?y AJ1,40.10,T?m bông,,,L?c,L?c,H?,H?,24,,340008,14167,340008,14167,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458007611.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b38,11/02/2022,Anh Nhi?m,01/09/2025,?inh Ti?n D?ng,,8,Niva,Niva,401000008,H? xoay ng??i l?n 200 que gi?y AJ2,40.10,T?m bông,,,L?c,L?c,H?,H?,24,,606672,25278,606672,25278,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458045239.jpg,17/08/2022 00:00:00,,
6278c4c76520773c511dda1d,09/05/2022,Lê V?n C?,01/07/2025,?inh Ti?n D?ng,,9,Niva,Niva,401000009,H? xoay ng??i l?n 100 que gi?y ?en AJC1,40.10,T?m bông,,,L?c,L?c,H?,H?,24,,434184,18091,434184,18091,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458143530.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b3d,11/02/2022,Anh Nhi?m,01/09/2025,?inh Ti?n D?ng,,10,Niva,Niva,401000025,Túi zipper ng??i l?n 100 que gi?y AZP2,40.10,T?m bông,,,L?c,L?c,Túi,Túi,48,,582240,12130,582240,12130,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458187149.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b3e,11/02/2022,Anh Nhi?m,01/09/2025,?inh Ti?n D?ng,,11,Niva,Niva,401000026,Túi zipper ng??i l?n 200 que gi?y AZP3,40.10,T?m bông,,,L?c,L?c,Túi,Túi,24,,499992,20833,499992,20833,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458217122.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b3f,11/02/2022,Anh Nhi?m,01/09/2025,?inh Ti?n D?ng,,12,Niva,Niva,401000031,Túi zipper tr? em 200 que gi?y BZP1,40.10,T?m bông,,,L?c,L?c,Túi,Túi,48,,1088880,22685,1088880,22685,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458257456.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b40,11/02/2022,Anh Nhi?m,01/09/2025,?inh Ti?n D?ng,,13,Niva,Niva,401000034,H? xoay tr? em 200 que gi?y BHP1,40.10,T?m bông,,,L?c,L?c,H?,H?,24,,655560,27315,655560,27315,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458307910.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b41,11/02/2022,Anh Nhi?m,31/08/2025,?inh Ti?n D?ng,,14,Niva,Niva,401000036,H? xoay tr? em 400 que gi?y BHP2,40.10,T?m bông,,,L?c,L?c,H?,H?,24,,1066920,44455,1066920,44455,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458340272.jpg,17/08/2022 00:00:00,,
683ec78595fed16c1443e0b1,03/06/2025,Nguy?n Quang D?ng,31/08/2025,?inh Ti?n D?ng,,361,Niva,Niva,401000059,H? xoay ng??i l?n 200 que g? WO1,40.10,T?m bông,,,L?c,L?c,H?,H?,24,,528888,22037,528888,22037,8,8,,,,,
683ec68595fed16c1443e019,03/06/2025,Nguy?n Quang D?ng,31/08/2025,?inh Ti?n D?ng,,359,Niva,Niva,401000060,H? xoay tr? em 220 que gi?y ??u h? lô WB1,40.10,T?m bông,,,L?c,L?c,H?,H?,24,,644448,26852,644448,26852,8,8,,,,,
683ec71495fed16c1443e099,03/06/2025,Nguy?n Quang D?ng,01/07/2025,?inh Ti?n D?ng,,360,Niva,Niva,401000061,H? xoay tr? em 400 que nh?a BB2,40.10,T?m bông,,,L?c,L?c,H?,H?,24,,811104,33796,811104,33796,8,8,,,,,
62060f5cfae15494129a2b42,11/02/2022,Anh Nhi?m,30/08/2025,?inh Ti?n D?ng,,15,Niva,Niva,401200001,Bông viên YC1,40.12,Bông viên,,,L?c,L?c,Túi,Túi,30,,142860,4762,142860,4762,5,5,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458527877.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b43,11/02/2022,Anh Nhi?m,01/09/2025,?inh Ti?n D?ng,,16,Niva,Niva,401200002,Bông viên YC2,40.12,Bông viên,,,L?c,L?c,Túi,Túi,20,,142860,7143,142860,7143,5,5,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458534737.jpg,17/08/2022 00:00:00,,
67dd32d818c9f0e01129834c,21/03/2025,Nguy?n Quang D?ng,01/07/2025,?inh Ti?n D?ng,,17,Niva,Niva,401200003,Bông viên YC3,40.12,Bông viên,,,L?c,L?c,Túi,Túi,16,0,200000,10000,200000,10000,5,5,,,,,
62060f5cfae15494129a2b45,11/02/2022,Anh Nhi?m,02/07/2025,?inh Ti?n D?ng,,17,Niva,Niva,401200004,Bông viên YB1,40.12,Bông viên,,,L?c,L?c,Túi,Túi,12,,171432,14286,171432,14286,5,5,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458651532.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b46,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,18,Niva,Niva,401200005,Bông viên YB2,40.12,Bông viên,,,L?c,L?c,Túi,Túi,5,,114285,22857,114285,22857,5,5,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662458659126.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b47,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,19,Niva,Niva,401300001,Bông trang ?i?m CP1,40.13,Bông trang ?i?m,,,L?c,L?c,H?p,H?p,24,,399264,16636,399264,16636,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662611927810.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b48,11/02/2022,Anh Nhi?m,01/08/2025,?inh Ti?n D?ng,,20,Niva,Niva,401300002,Bông trang ?i?m CP2,40.13,Bông trang ?i?m,,,L?c,L?c,H?p,H?p,12,,321816,26818,321816,26818,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662611935515.jpg,17/08/2022 00:00:00,,
62060f5cfae15494129a2b49,11/02/2022,Anh Nhi?m,20/08/2025,?inh Ti?n D?ng,,21,Niva,Niva,401300006,Bông trang ?i?m Niva CPZ2,40.13,Bông trang ?i?m,,,L?c,L?c,Túi,Túi,8,,214544,26818,214544,26818,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b4a,11/02/2022,Anh Nhi?m,30/08/2025,?inh Ti?n D?ng,,22,Niva,Niva,401300007,Bông t?y trang tròn CZ2,40.13,Bông trang ?i?m,,,L?c,L?c,Túi,Túi,12,,381816,31818,381816,31818,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662612127206.jpg,17/08/2022 00:00:00,,
626906c4fae15494129a4cfb,27/04/2022,Lê V?n C?,03/09/2025,?inh Ti?n D?ng,,23,Niva,Niva,401300008,Bông t?y trang CZ2 khuy?n mãi 30%,40.13,Bông trang ?i?m,,,L?c,L?c,Túi,Túi,24,,763632,31818,763632,31818,8,8,,http://dms.diligo.vn:4002/viewimage?url=Files/606d751c9955a8243b7caf73/Images/1662612135237.jpg,17/08/2022 00:00:00,,
674531330d35a9d812deeced,26/11/2024,Nguyên Quang D?ng,30/08/2025,?inh Ti?n D?ng,,229,Niva,Niva,401300010,Bông t?y trang tròn 60 mi?ng CT2,40.13,Bông trang ?i?m,,,L?c,L?c,Túi,Túi,12,,144444.48,12037.04,144444,12037,8,8,,,,,
6745317e0d35a9d812deecf1,26/11/2024,Nguyên Quang D?ng,31/08/2025,?inh Ti?n D?ng,,230,Niva,Niva,401300011,Bông t?y trang tròn 120 mi?ng CT3,40.13,Bông trang ?i?m,,,L?c,L?c,Túi,Túi,12,,277777.8,23148.15,277777,23148,8,8,,,,,
674531bf0d35a9d812deecf4,26/11/2024,Nguyên Quang D?ng,31/08/2025,?inh Ti?n D?ng,,231,Niva,Niva,401300012,Bông t?y trang tròn 180 mi?ng CT4,40.13,Bông trang ?i?m,,,L?c,L?c,Túi,Túi,12,,422222.28,35185.19,422222,35185,8,8,,,,,
67ce749718c9f0e011292146,10/03/2025,Nguy?n Quang D?ng,30/08/2025,?inh Ti?n D?ng,,232,Niva,Niva,401300015,Bông t?y trang vuông CV2 120 mi?ng,40.13,Bông trang ?i?m,,,L?c,L?c,Túi,Túi,8,,225928,28241,225928,28241,8,8,,,,,
67ce752718c9f0e01129214a,10/03/2025,Nguy?n Quang D?ng,21/08/2025,?inh Ti?n D?ng,,233,Niva,Niva,401300016,Bông t?y trang vuông CV3 210 mi?ng,40.13,Bông trang ?i?m,,,L?c,L?c,Túi,Túi,4,,183336,45834,183336,45834,8,8,,,10/03/2025 00:00:00,,
6729a3140d35a9d812dd8e9d,05/11/2024,Nguyên Quang D?ng,30/08/2025,?inh Ti?n D?ng,,228,Niva,Niva,401400001,Bông t?m c?n 100pcs,40.12,Bông viên,,,L?c,L?c,H?p,H?p,6,,104166.66,17361.11,104166,17361,8,8,,,,,
62331a09fae15494129a3c44,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,24,Niva,Niva,409800069,MUA 1 h? t?m bông AJ2 T?NG 1 túi t?m bông AZ1,40.10,T?m bông,,,L?c,L?c,B?,B?,9,,207000,23000,207000,23000,8,8,,,17/08/2022 00:00:00,,
62331a09fae15494129a3c45,17/03/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,25,Niva,Niva,409800070,MUA 2 túi t?m bông AZ2 T?NG 1 túi t?m bông AZ1,40.10,T?m bông,,,L?c,L?c,B?,B?,9,,108000,12000,108000,12000,8,8,,,17/08/2022 00:00:00,,
6572de96e47c852c233a3a8e,08/12/2023,Nguyên Quang D?ng,01/07/2025,?inh Ti?n D?ng,,204,Niva,Niva,409800083,Mua 3 gói bông t?y trang tròn CZ2 t?ng 1 gói bông t?y trang tròn CZ2,40.13,Bông trang ?i?m,,,L?c,L?c,B?,B?,8,,763648,95456,763648,95456,8,8,,,,,
62060f5cfae15494129a2b4c,11/02/2022,Anh Nhi?m,03/09/2025,?inh Ti?n D?ng,,26,Lipzo,Lipzo,411000001,Bàn ch?i Lipzo Pro for Man,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,555552,23148,555552,23148,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b4d,11/02/2022,Anh Nhi?m,03/09/2025,?inh Ti?n D?ng,,27,Lipzo,Lipzo,411000002,Bàn ch?i Lipzo Crystal Love for Man,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,388896,16204,388896,16204,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b4e,11/02/2022,Anh Nhi?m,01/09/2025,?inh Ti?n D?ng,,28,Lipzo,Lipzo,411000003,Bàn ch?i Lipzo Crystal Love for Girl,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,388896,16204,388896,16204,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b4f,11/02/2022,Anh Nhi?m,01/07/2025,?inh Ti?n D?ng,,29,Lipzo,Lipzo,411000004,Bàn ch?i Lipzo Crystal Love b? 3,41.98,B? bàn ch?i,,,L?c,L?c,B?,B?,12,,458184,38182,458184,38182,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b50,11/02/2022,Anh Nhi?m,03/09/2025,?inh Ti?n D?ng,,30,Lipzo,Lipzo,411000005,Bàn ch?i Lipzo Ruby sensi,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,457776,19074,457776,19074,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b52,11/02/2022,Anh Nhi?m,01/08/2025,?inh Ti?n D?ng,,31,Lipzo,Lipzo,411000007,Bàn ch?i Lipzo Wow 3 màu khay,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,302232,12593,302232,12593,8,8,,,17/08/2022 00:00:00,,
62060f5cfae15494129a2b53,11/02/2022,Anh Nhi?m,20/08/2025,?inh Ti?n D?ng,,32,Lipzo,Lipzo,411000008,Bàn ch?i Lipzo Wow 3 màu v?,41.10,Bàn ch?i,,,L?c,L?c,Cái,Cái,24,,302232,12593,302232,12593,8,8,,,17/08/2022 00:00:00,,
