ID,Ngày tạo,Người tạo,Ngày sửa,Người sửa,Trạng thái,Số thứ tự,Nhãn hiệu,Nhãn Nhãn hiệu,Mã sản phẩm,Tên sản phẩm,Ngành hàng,Nhãn Ngành hàng,Nhà cung cấp,Nhãn Nhà cung cấp,ĐVT chẵn,Nhãn ĐVT chẵn,ĐVT lẻ,Nhãn ĐVT lẻ,Hệ số quy đổi,Cảnh báo tồn kho,Giá nhập,Giá nhập lẻ,Giá,Giá lẻ,VAT,Nhãn VAT,Mô tả,Hình ảnh,Ngày cập nhật,Khóa
681ed6fa76316b78116ffcf5,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,246,POSM,POSM,241000001,Áo cho DSP nữ dài tay,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffcf6,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,247,POSM,POSM,241000003,Áo khoác mùa đông,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffcf7,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,248,POSM,POSM,241000005,Áo sơ mi đồng phục Diligo nam,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffcf8,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,249,POSM,POSM,241000006,Áo sơ mi đồng phục Diligo nữ,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffcf9,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,250,POSM,POSM,241000011,"Áo SUP, ASM nữ",24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffcfa,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,251,POSM,POSM,241000012,Áo thun đồng phục Diligo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffcfb,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,252,POSM,POSM,241000013,Băng keo có logo D&G,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffcfc,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,253,POSM,POSM,241000014,Báo cáo bán hàng,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffcfd,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,254,POSM,POSM,241000015,Bộ selling kit_USM,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffcfe,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,255,POSM,POSM,241000016,Booth,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffcff,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,256,POSM,POSM,241000017,Catalogue D&G (cho kênh y tế),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffd00,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,257,POSM,POSM,241000018,Cốc thủy tinh,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffd01,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,258,POSM,POSM,241000019,Cốc thủy tinh LG36 không in logo,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffd02,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,259,POSM,POSM,241000020,Củ nan xoay kệ VIP,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffd03,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,260,POSM,POSM,241000021,Dải sticker,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffd04,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,261,POSM,POSM,241000022,Decal dán tủ kính,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffd05,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,262,POSM,POSM,241000023,Decal kệ xoay,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffd06,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,263,POSM,POSM,241000024,Hanger (kệ bàn chải treo tường BigC),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffd07,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,264,POSM,POSM,241000025,Kệ bàn chải để bàn (kệ lục lăng Lipzo),24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
681ed6fa76316b78116ffd08,10/05/2025,Đinh Tiến Dũng,01/07/2025,Đinh Tiến Dũng,,265,POSM,POSM,241000026,Kệ inox bàn chải 2 tầng,24,POSM,,,Cái,Cái,Cái,Cái,1,,0,0,0,0,0,0,,,,x
